   1               		.file	"timebase.c"
   2               	__SREG__ = 0x3f
 2430 0bb8 649F      		mul r22,r20
 2431 0bba C001      		movw r24,r0
 2432 0bbc 659F      		mul r22,r21
 2433 0bbe 900D      		add r25,r0
 2434 0bc0 749F      		mul r23,r20
 2435 0bc2 900D      		add r25,r0
 2436 0bc4 1124      		clr r1
 2437 0bc6 C80F      		add r28,r24
 2438 0bc8 D91F      		adc r29,r25
 2439 0bca 8A8D      		ldd r24,Y+26
 2440 0bcc 80FF      		sbrs r24,0
 2441 0bce 21E0      		ldi r18,lo8(1)
 2442               	.L135:
 2443 0bd0 81E0      		ldi r24,lo8(1)
 2444 0bd2 2827      		eor r18,r24
 2445               	.L134:
 2446               	.LM266:
 2447 0bd4 822F      		mov r24,r18
 2448               	/* epilogue start */
 2449 0bd6 DF91      		pop r29
 2450 0bd8 CF91      		pop r28
 2451 0bda 0895      		ret
 2452               	.LFE49:
 2454               	.global	Timebase_UpCounter_Period_Value_Expired_Event
 2456               	Timebase_UpCounter_Period_Value_Expired_Event:
 2457               	.LFB50:
 2458               	.LM267:
 2459               	.LVL151:
 2460 0bdc 1F93      		push r17
 2461               	/* prologue: function */
 2462               	/* frame size = 0 */
 2463 0bde 182F      		mov r17,r24
 2464               	.LM268:
 2465 0be0 0E94 0000 		call Timebase_UpCounter_Period_Value_Expired
 2466               	.LVL152:
 2467 0be4 8130      		cpi r24,lo8(1)
 2468 0be6 01F0      		breq .L138
 2469 0be8 80E0      		ldi r24,lo8(0)
 2470 0bea 00C0      		rjmp .L139
 2471               	.L138:
 2472               	.LBB389:
 2473               	.LBB390:
 2474               	.LM269:
 2475 0bec E091 0000 		lds r30,Timebase
 2476 0bf0 F091 0000 		lds r31,(Timebase)+1
 2477 0bf4 212F      		mov r18,r17
 2478 0bf6 30E0      		ldi r19,lo8(0)
 2479               	.LVL153:
 2480 0bf8 85E1      		ldi r24,lo8(21)
 2481 0bfa 90E0      		ldi r25,hi8(21)
 2482 0bfc AC01      		movw r20,r24
 2483 0bfe 249F      		mul r18,r20
 2484 0c00 C001      		movw r24,r0
 2485 0c02 259F      		mul r18,r21
 2486 0c04 900D      		add r25,r0
 2487 0c06 349F      		mul r19,r20
 2488 0c08 900D      		add r25,r0
 2489 0c0a 1124      		clr r1
 2490 0c0c E80F      		add r30,r24
 2491 0c0e F91F      		adc r31,r25
 2492 0c10 828D      		ldd r24,Z+26
 2493 0c12 8E7F      		andi r24,lo8(-2)
 2494 0c14 828F      		std Z+26,r24
 2495 0c16 81E0      		ldi r24,lo8(1)
 2496               	.L139:
 2497               	/* epilogue start */
 2498               	.LBE390:
 2499               	.LBE389:
 2500               	.LM270:
 2501 0c18 1F91      		pop r17
 2502               	.LVL154:
 2503 0c1a 0895      		ret
 2504               	.LFE50:
 2506               	.global	Timebase_UpCounter_Update_All
 2508               	Timebase_UpCounter_Update_All:
 2509               	.LFB51:
 2510               	.LM271:
 2511               	/* prologue: function */
 2512               	/* frame size = 0 */
 2513               	.LBB391:
 2514               	.LM272:
 2515 0c1c 80E0      		ldi r24,lo8(0)
 2516 0c1e 0E94 0000 		call Timebase_UpCounter_Update
 2517               	/* epilogue start */
 2518               	.LBE391:
 2519               	.LM273:
 2520 0c22 0895      		ret
 2521               	.LFE51:
 2523               	.global	Timebase_UpCounter_Reset_All
 2525               	Timebase_UpCounter_Reset_All:
 2526               	.LFB52:
 2527               	.LM274:
 2528               	/* prologue: function */
 2529               	/* frame size = 0 */
 2530               	.LBB392:
 2531               	.LM275:
 2532 0c24 80E0      		ldi r24,lo8(0)
 2533 0c26 0E94 0000 		call Timebase_UpCounter_Reset
 2534               	/* epilogue start */
 2535               	.LBE392:
 2536               	.LM276:
 2537 0c2a 0895      		ret
 2538               	.LFE52:
 2540               	.global	Timebase_DownCounter_Get_Status
 2542               	Timebase_DownCounter_Get_Status:
 2543               	.LFB53:
 2544               	.LM277:
 2545               	.LVL155:
 2546               	/* prologue: function */
 2547               	/* frame size = 0 */
 2548               	.LM278:
 2549 0c2c E091 0000 		lds r30,Timebase
 2550 0c30 F091 0000 		lds r31,(Timebase)+1
 2551 0c34 90E0      		ldi r25,lo8(0)
 2552               	.LVL156:
 2553 0c36 2DE0      		ldi r18,lo8(13)
 2554 0c38 30E0      		ldi r19,hi8(13)
 2555 0c3a AC01      		movw r20,r24
 2556 0c3c 429F      		mul r20,r18
 2557 0c3e C001      		movw r24,r0
 2558 0c40 439F      		mul r20,r19
 2559 0c42 900D      		add r25,r0
 2560 0c44 529F      		mul r21,r18
 2561 0c46 900D      		add r25,r0
 2562 0c48 1124      		clr r1
 2563               	.LVL157:
 2564 0c4a E80F      		add r30,r24
 2565 0c4c F91F      		adc r31,r25
 2566 0c4e 87A5      		ldd r24,Z+47
 2567 0c50 8695      		lsr r24
 2568               	.LM279:
 2569 0c52 8F70      		andi r24,lo8(15)
 2570               	/* epilogue start */
 2571 0c54 0895      		ret
 2572               	.LFE53:
 2574               	.global	Timebase_DownCounter_Set_Status
 2576               	Timebase_DownCounter_Set_Status:
 2577               	.LFB54:
 2578               	.LM280:
 2579               	.LVL158:
 2580               	/* prologue: function */
 2581               	/* frame size = 0 */
 2582               	.LM281:
 2583 0c56 E091 0000 		lds r30,Timebase
 2584 0c5a F091 0000 		lds r31,(Timebase)+1
 2585 0c5e 90E0      		ldi r25,lo8(0)
 2586               	.LVL159:
 2587 0c60 2DE0      		ldi r18,lo8(13)
 2588 0c62 30E0      		ldi r19,hi8(13)
 2589 0c64 AC01      		movw r20,r24
 2590 0c66 429F      		mul r20,r18
 2591 0c68 C001      		movw r24,r0
 2592 0c6a 439F      		mul r20,r19
 2593 0c6c 900D      		add r25,r0
 2594 0c6e 529F      		mul r21,r18
 2595 0c70 900D      		add r25,r0
 2596 0c72 1124      		clr r1
 2597               	.LVL160:
 2598 0c74 E80F      		add r30,r24
 2599 0c76 F91F      		adc r31,r25
 2600 0c78 6F70      		andi r22,lo8(15)
 2601               	.LVL161:
 2602 0c7a 660F      		lsl r22
 2603 0c7c 87A5      		ldd r24,Z+47
 2604 0c7e 817E      		andi r24,lo8(-31)
 2605 0c80 862B      		or r24,r22
 2606 0c82 87A7      		std Z+47,r24
 2607               	/* epilogue start */
 2608               	.LM282:
 2609 0c84 0895      		ret
 2610               	.LFE54:
 2612               	.global	Timebase_DownCounter_Get_Value
 2614               	Timebase_DownCounter_Get_Value:
 2615               	.LFB55:
 2616               	.LM283:
 2617               	.LVL162:
 2618               	/* prologue: function */
 2619               	/* frame size = 0 */
 2620               	.LM284:
 2621 0c86 E091 0000 		lds r30,Timebase
 2622 0c8a F091 0000 		lds r31,(Timebase)+1
 2623 0c8e 90E0      		ldi r25,lo8(0)
 2624               	.LVL163:
 2625 0c90 2DE0      		ldi r18,lo8(13)
 2626 0c92 30E0      		ldi r19,hi8(13)
 2627 0c94 AC01      		movw r20,r24
 2628 0c96 429F      		mul r20,r18
 2629 0c98 C001      		movw r24,r0
 2630 0c9a 439F      		mul r20,r19
 2631 0c9c 900D      		add r25,r0
 2632 0c9e 529F      		mul r21,r18
 2633 0ca0 900D      		add r25,r0
 2634 0ca2 1124      		clr r1
 2635               	.LVL164:
 2636 0ca4 E80F      		add r30,r24
 2637 0ca6 F91F      		adc r31,r25
 2638 0ca8 DF01      		movw r26,r30
 2639 0caa D496      		adiw r26,52
 2640 0cac 64A9      		ldd r22,Z+52
 2641 0cae 1196      		adiw r26,1
 2642 0cb0 7C91      		ld r23,X
 2643 0cb2 1197      		sbiw r26,1
 2644               	.LM285:
 2645 0cb4 1296      		adiw r26,2
 2646 0cb6 8C91      		ld r24,X
 2647 0cb8 1297      		sbiw r26,2
 2648 0cba 1396      		adiw r26,3
 2649 0cbc 9C91      		ld r25,X
 2650               	.LVL165:
 2651               	/* epilogue start */
 2652 0cbe 0895      		ret
 2653               	.LFE55:
 2655               	.global	Timebase_DownCounter_Set_Value
 2657               	Timebase_DownCounter_Set_Value:
 2658               	.LFB56:
 2659               	.LM286:
 2660               	.LVL166:
 2661               	/* prologue: function */
 2662               	/* frame size = 0 */
 2663               	.LM287:
 2664 0cc0 E091 0000 		lds r30,Timebase
 2665 0cc4 F091 0000 		lds r31,(Timebase)+1
 2666 0cc8 90E0      		ldi r25,lo8(0)
 2667               	.LVL167:
 2668 0cca 2DE0      		ldi r18,lo8(13)
 2669 0ccc 30E0      		ldi r19,hi8(13)
 2670 0cce DC01      		movw r26,r24
 2671 0cd0 A29F      		mul r26,r18
 2672 0cd2 C001      		movw r24,r0
 2673 0cd4 A39F      		mul r26,r19
 2674 0cd6 900D      		add r25,r0
 2675 0cd8 B29F      		mul r27,r18
 2676 0cda 900D      		add r25,r0
 2677 0cdc 1124      		clr r1
 2678               	.LVL168:
 2679 0cde E80F      		add r30,r24
 2680 0ce0 F91F      		adc r31,r25
 2681 0ce2 44AB      		std Z+52,r20
 2682 0ce4 55AB      		std Z+53,r21
 2683 0ce6 66AB      		std Z+54,r22
 2684 0ce8 77AB      		std Z+55,r23
 2685               	/* epilogue start */
 2686               	.LM288:
 2687 0cea 0895      		ret
 2688               	.LFE56:
 2690               	.global	Timebase_DownCounter_Get_EndValue
 2692               	Timebase_DownCounter_Get_EndValue:
 2693               	.LFB57:
 2694               	.LM289:
 2695               	.LVL169:
 2696               	/* prologue: function */
 2697               	/* frame size = 0 */
 2698               	.LM290:
 2699 0cec E091 0000 		lds r30,Timebase
 2700 0cf0 F091 0000 		lds r31,(Timebase)+1
 2701 0cf4 90E0      		ldi r25,lo8(0)
 2702               	.LVL170:
 2703 0cf6 2DE0      		ldi r18,lo8(13)
 2704 0cf8 30E0      		ldi r19,hi8(13)
 2705 0cfa AC01      		movw r20,r24
 2706 0cfc 429F      		mul r20,r18
 2707 0cfe C001      		movw r24,r0
 2708 0d00 439F      		mul r20,r19
 2709 0d02 900D      		add r25,r0
 2710 0d04 529F      		mul r21,r18
 2711 0d06 900D      		add r25,r0
 2712 0d08 1124      		clr r1
 2713               	.LVL171:
 2714 0d0a E80F      		add r30,r24
 2715 0d0c F91F      		adc r31,r25
 2716 0d0e DF01      		movw r26,r30
 2717 0d10 D096      		adiw r26,48
 2718 0d12 60A9      		ldd r22,Z+48
 2719 0d14 1196      		adiw r26,1
 2720 0d16 7C91      		ld r23,X
 2721 0d18 1197      		sbiw r26,1
 2722               	.LM291:
 2723 0d1a 1296      		adiw r26,2
 2724 0d1c 8C91      		ld r24,X
 2725 0d1e 1297      		sbiw r26,2
 2726 0d20 1396      		adiw r26,3
 2727 0d22 9C91      		ld r25,X
 2728               	.LVL172:
 2729               	/* epilogue start */
 2730 0d24 0895      		ret
 2731               	.LFE57:
 2733               	.global	Timebase_DownCounter_Set_EndValue
 2735               	Timebase_DownCounter_Set_EndValue:
 2736               	.LFB58:
 2737               	.LM292:
 2738               	.LVL173:
 2739               	/* prologue: function */
 2740               	/* frame size = 0 */
 2741               	.LM293:
 2742 0d26 E091 0000 		lds r30,Timebase
 2743 0d2a F091 0000 		lds r31,(Timebase)+1
 2744 0d2e 90E0      		ldi r25,lo8(0)
 2745               	.LVL174:
 2746 0d30 2DE0      		ldi r18,lo8(13)
 2747 0d32 30E0      		ldi r19,hi8(13)
 2748 0d34 DC01      		movw r26,r24
 2749 0d36 A29F      		mul r26,r18
 2750 0d38 C001      		movw r24,r0
 2751 0d3a A39F      		mul r26,r19
 2752 0d3c 900D      		add r25,r0
 2753 0d3e B29F      		mul r27,r18
 2754 0d40 900D      		add r25,r0
 2755 0d42 1124      		clr r1
 2756               	.LVL175:
 2757 0d44 E80F      		add r30,r24
 2758 0d46 F91F      		adc r31,r25
 2759 0d48 40AB      		std Z+48,r20
 2760 0d4a 51AB      		std Z+49,r21
 2761 0d4c 62AB      		std Z+50,r22
 2762 0d4e 73AB      		std Z+51,r23
 2763               	/* epilogue start */
 2764               	.LM294:
 2765 0d50 0895      		ret
 2766               	.LFE58:
 2768               	.global	Timebase_DownCounter_Get_PeriodValue
 2770               	Timebase_DownCounter_Get_PeriodValue:
 2771               	.LFB59:
 2772               	.LM295:
 2773               	.LVL176:
 2774               	/* prologue: function */
 2775               	/* frame size = 0 */
 2776               	.LM296:
 2777 0d52 E091 0000 		lds r30,Timebase
 2778 0d56 F091 0000 		lds r31,(Timebase)+1
 2779 0d5a 90E0      		ldi r25,lo8(0)
 2780               	.LVL177:
 2781 0d5c 2DE0      		ldi r18,lo8(13)
 2782 0d5e 30E0      		ldi r19,hi8(13)
 2783 0d60 AC01      		movw r20,r24
 2784 0d62 429F      		mul r20,r18
 2785 0d64 C001      		movw r24,r0
 2786 0d66 439F      		mul r20,r19
 2787 0d68 900D      		add r25,r0
 2788 0d6a 529F      		mul r21,r18
 2789 0d6c 900D      		add r25,r0
 2790 0d6e 1124      		clr r1
 2791               	.LVL178:
 2792 0d70 E80F      		add r30,r24
 2793 0d72 F91F      		adc r31,r25
 2794 0d74 DF01      		movw r26,r30
 2795 0d76 D896      		adiw r26,56
 2796 0d78 60AD      		ldd r22,Z+56
 2797 0d7a 1196      		adiw r26,1
 2798 0d7c 7C91      		ld r23,X
 2799 0d7e 1197      		sbiw r26,1
 2800               	.LM297:
 2801 0d80 1296      		adiw r26,2
 2802 0d82 8C91      		ld r24,X
 2803 0d84 1297      		sbiw r26,2
 2804 0d86 1396      		adiw r26,3
 2805 0d88 9C91      		ld r25,X
 2806               	.LVL179:
 2807               	/* epilogue start */
 2808 0d8a 0895      		ret
 2809               	.LFE59:
 2811               	.global	Timebase_DownCounter_Set_PeriodValue
 2813               	Timebase_DownCounter_Set_PeriodValue:
 2814               	.LFB60:
 2815               	.LM298:
 2816               	.LVL180:
 2817               	/* prologue: function */
 2818               	/* frame size = 0 */
 2819               	.LM299:
 2820 0d8c E091 0000 		lds r30,Timebase
 2821 0d90 F091 0000 		lds r31,(Timebase)+1
 2822 0d94 90E0      		ldi r25,lo8(0)
 2823               	.LVL181:
 2824 0d96 2DE0      		ldi r18,lo8(13)
 2825 0d98 30E0      		ldi r19,hi8(13)
 2826 0d9a DC01      		movw r26,r24
 2827 0d9c A29F      		mul r26,r18
 2828 0d9e C001      		movw r24,r0
 2829 0da0 A39F      		mul r26,r19
 2830 0da2 900D      		add r25,r0
 2831 0da4 B29F      		mul r27,r18
 2832 0da6 900D      		add r25,r0
 2833 0da8 1124      		clr r1
 2834               	.LVL182:
 2835 0daa E80F      		add r30,r24
 2836 0dac F91F      		adc r31,r25
 2837 0dae 40AF      		std Z+56,r20
 2838 0db0 51AF      		std Z+57,r21
 2839 0db2 62AF      		std Z+58,r22
 2840 0db4 73AF      		std Z+59,r23
 2841               	/* epilogue start */
 2842               	.LM300:
 2843 0db6 0895      		ret
 2844               	.LFE60:
 2846               	.global	Timebase_DownCounter_Get_Period_Flag
 2848               	Timebase_DownCounter_Get_Period_Flag:
 2849               	.LFB61:
 2850               	.LM301:
 2851               	.LVL183:
 2852               	/* prologue: function */
 2853               	/* frame size = 0 */
 2854               	.LM302:
 2855 0db8 E091 0000 		lds r30,Timebase
 2856 0dbc F091 0000 		lds r31,(Timebase)+1
 2857 0dc0 90E0      		ldi r25,lo8(0)
 2858               	.LVL184:
 2859 0dc2 2DE0      		ldi r18,lo8(13)
 2860 0dc4 30E0      		ldi r19,hi8(13)
 2861 0dc6 AC01      		movw r20,r24
 2862 0dc8 429F      		mul r20,r18
 2863 0dca C001      		movw r24,r0
 2864 0dcc 439F      		mul r20,r19
 2865 0dce 900D      		add r25,r0
 2866 0dd0 529F      		mul r21,r18
 2867 0dd2 900D      		add r25,r0
 2868 0dd4 1124      		clr r1
 2869               	.LVL185:
 2870 0dd6 E80F      		add r30,r24
 2871 0dd8 F91F      		adc r31,r25
 2872 0dda 87A5      		ldd r24,Z+47
 2873               	.LM303:
 2874 0ddc 8170      		andi r24,lo8(1)
 2875               	/* epilogue start */
 2876 0dde 0895      		ret
 2877               	.LFE61:
 2879               	.global	Timebase_DownCounter_Set_Period_Flag
 2881               	Timebase_DownCounter_Set_Period_Flag:
 2882               	.LFB62:
 2883               	.LM304:
 2884               	.LVL186:
 2885               	/* prologue: function */
 2886               	/* frame size = 0 */
 2887               	.LM305:
 2888 0de0 E091 0000 		lds r30,Timebase
 2889 0de4 F091 0000 		lds r31,(Timebase)+1
 2890 0de8 90E0      		ldi r25,lo8(0)
 2891               	.LVL187:
 2892 0dea 2DE0      		ldi r18,lo8(13)
 2893 0dec 30E0      		ldi r19,hi8(13)
 2894 0dee AC01      		movw r20,r24
 2895 0df0 429F      		mul r20,r18
 2896 0df2 C001      		movw r24,r0
 2897 0df4 439F      		mul r20,r19
 2898 0df6 900D      		add r25,r0
 2899 0df8 529F      		mul r21,r18
 2900 0dfa 900D      		add r25,r0
 2901 0dfc 1124      		clr r1
 2902               	.LVL188:
 2903 0dfe E80F      		add r30,r24
 2904 0e00 F91F      		adc r31,r25
 2905 0e02 87A5      		ldd r24,Z+47
 2906 0e04 8160      		ori r24,lo8(1)
 2907 0e06 87A7      		std Z+47,r24
 2908               	/* epilogue start */
 2909               	.LM306:
 2910 0e08 0895      		ret
 2911               	.LFE62:
 2913               	.global	Timebase_DownCounter_Clear_Period_Flag
 2915               	Timebase_DownCounter_Clear_Period_Flag:
 2916               	.LFB63:
 2917               	.LM307:
 2918               	.LVL189:
 2919               	/* prologue: function */
 2920               	/* frame size = 0 */
 2921               	.LM308:
 2922 0e0a E091 0000 		lds r30,Timebase
 2923 0e0e F091 0000 		lds r31,(Timebase)+1
 2924 0e12 90E0      		ldi r25,lo8(0)
 2925               	.LVL190:
 2926 0e14 2DE0      		ldi r18,lo8(13)
 2927 0e16 30E0      		ldi r19,hi8(13)
 2928 0e18 AC01      		movw r20,r24
 2929 0e1a 429F      		mul r20,r18
 2930 0e1c C001      		movw r24,r0
 2931 0e1e 439F      		mul r20,r19
 2932 0e20 900D      		add r25,r0
 2933 0e22 529F      		mul r21,r18
 2934 0e24 900D      		add r25,r0
 2935 0e26 1124      		clr r1
 2936               	.LVL191:
 2937 0e28 E80F      		add r30,r24
 2938 0e2a F91F      		adc r31,r25
 2939 0e2c 87A5      		ldd r24,Z+47
 2940 0e2e 8E7F      		andi r24,lo8(-2)
 2941 0e30 87A7      		std Z+47,r24
 2942               	/* epilogue start */
 2943               	.LM309:
 2944 0e32 0895      		ret
 2945               	.LFE63:
 2947               	.global	Timebase_DownCounter_Reset
 2949               	Timebase_DownCounter_Reset:
 2950               	.LFB64:
 2951               	.LM310:
 2952               	.LVL192:
 2953               	/* prologue: function */
 2954               	/* frame size = 0 */
 2955               	.LBB393:
 2956               	.LBB394:
 2957               	.LM311:
 2958 0e34 E091 0000 		lds r30,Timebase
 2959 0e38 F091 0000 		lds r31,(Timebase)+1
 2960 0e3c 90E0      		ldi r25,lo8(0)
 2961 0e3e 2DE0      		ldi r18,lo8(13)
 2962 0e40 30E0      		ldi r19,hi8(13)
 2963 0e42 AC01      		movw r20,r24
 2964               	.LVL193:
 2965 0e44 429F      		mul r20,r18
 2966 0e46 C001      		movw r24,r0
 2967 0e48 439F      		mul r20,r19
 2968 0e4a 900D      		add r25,r0
 2969 0e4c 529F      		mul r21,r18
 2970 0e4e 900D      		add r25,r0
 2971 0e50 1124      		clr r1
 2972 0e52 E80F      		add r30,r24
 2973 0e54 F91F      		adc r31,r25
 2974 0e56 10AA      		std Z+48,__zero_reg__
 2975 0e58 11AA      		std Z+49,__zero_reg__
 2976 0e5a 12AA      		std Z+50,__zero_reg__
 2977 0e5c 13AA      		std Z+51,__zero_reg__
 2978               	.LBE394:
 2979               	.LBE393:
 2980               	.LBB395:
 2981               	.LBB396:
 2982               	.LM312:
 2983 0e5e 14AA      		std Z+52,__zero_reg__
 2984 0e60 15AA      		std Z+53,__zero_reg__
 2985 0e62 16AA      		std Z+54,__zero_reg__
 2986 0e64 17AA      		std Z+55,__zero_reg__
 2987               	.LBE396:
 2988               	.LBE395:
 2989               	.LBB397:
 2990               	.LBB398:
 2991               	.LM313:
 2992 0e66 87A5      		ldd r24,Z+47
 2993               	.LBE398:
 2994               	.LBE397:
 2995               	.LBB399:
 2996               	.LBB400:
 2997               	.LM314:
 2998 0e68 807E      		andi r24,lo8(-32)
 2999 0e6a 87A7      		std Z+47,r24
 3000               	/* epilogue start */
 3001               	.LBE400:
 3002               	.LBE399:
 3003               	.LM315:
 3004 0e6c 0895      		ret
 3005               	.LFE64:
 3007               	.global	Timebase_DownCounter_Clear_All_Flags
 3009               	Timebase_DownCounter_Clear_All_Flags:
 3010               	.LFB65:
 3011               	.LM316:
 3012               	.LVL194:
 3013               	/* prologue: function */
 3014               	/* frame size = 0 */
 3015               	.LBB401:
 3016               	.LBB402:
 3017               	.LBB403:
 3018               	.LBB404:
 3019               	.LM317:
 3020 0e6e E091 0000 		lds r30,Timebase
 3021 0e72 F091 0000 		lds r31,(Timebase)+1
 3022 0e76 90E0      		ldi r25,lo8(0)
 3023 0e78 2DE0      		ldi r18,lo8(13)
 3024 0e7a 30E0      		ldi r19,hi8(13)
 3025 0e7c AC01      		movw r20,r24
 3026               	.LVL195:
 3027 0e7e 429F      		mul r20,r18
 3028 0e80 C001      		movw r24,r0
 3029 0e82 439F      		mul r20,r19
 3030 0e84 900D      		add r25,r0
 3031 0e86 529F      		mul r21,r18
 3032 0e88 900D      		add r25,r0
 3033 0e8a 1124      		clr r1
 3034 0e8c E80F      		add r30,r24
 3035 0e8e F91F      		adc r31,r25
 3036 0e90 10AA      		std Z+48,__zero_reg__
 3037 0e92 11AA      		std Z+49,__zero_reg__
 3038 0e94 12AA      		std Z+50,__zero_reg__
 3039 0e96 13AA      		std Z+51,__zero_reg__
 3040               	.LBE404:
 3041               	.LBE403:
 3042               	.LBB405:
 3043               	.LBB406:
 3044               	.LM318:
 3045 0e98 14AA      		std Z+52,__zero_reg__
 3046 0e9a 15AA      		std Z+53,__zero_reg__
 3047 0e9c 16AA      		std Z+54,__zero_reg__
 3048 0e9e 17AA      		std Z+55,__zero_reg__
 3049               	.LBE406:
 3050               	.LBE405:
 3051               	.LBB407:
 3052               	.LBB408:
 3053               	.LM319:
 3054 0ea0 87A5      		ldd r24,Z+47
 3055               	.LBE408:
 3056               	.LBE407:
 3057               	.LBB409:
 3058               	.LBB410:
 3059               	.LM320:
 3060 0ea2 807E      		andi r24,lo8(-32)
 3061 0ea4 87A7      		std Z+47,r24
 3062               	/* epilogue start */
 3063               	.LBE410:
 3064               	.LBE409:
 3065               	.LBE402:
 3066               	.LBE401:
 3067               	.LM321:
 3068 0ea6 0895      		ret
 3069               	.LFE65:
 3071               	.global	Timebase_DownCounter_Start
 3073               	Timebase_DownCounter_Start:
 3074               	.LFB66:
 3075               	.LM322:
 3076               	.LVL196:
 3077               	/* prologue: function */
 3078               	/* frame size = 0 */
 3079               	.LBB411:
 3080               	.LBB412:
 3081               	.LM323:
 3082 0ea8 E091 0000 		lds r30,Timebase
 3083 0eac F091 0000 		lds r31,(Timebase)+1
 3084 0eb0 90E0      		ldi r25,lo8(0)
 3085               	.LBE412:
 3086               	.LBE411:
 3087               	.LM324:
 3088 0eb2 2DE0      		ldi r18,lo8(13)
 3089 0eb4 30E0      		ldi r19,hi8(13)
 3090 0eb6 AC01      		movw r20,r24
 3091               	.LVL197:
 3092 0eb8 429F      		mul r20,r18
 3093 0eba C001      		movw r24,r0
 3094 0ebc 439F      		mul r20,r19
 3095 0ebe 900D      		add r25,r0
 3096 0ec0 529F      		mul r21,r18
 3097 0ec2 900D      		add r25,r0
 3098 0ec4 1124      		clr r1
 3099 0ec6 E80F      		add r30,r24
 3100 0ec8 F91F      		adc r31,r25
 3101 0eca 97A5      		ldd r25,Z+47
 3102 0ecc 892F      		mov r24,r25
 3103 0ece 8695      		lsr r24
 3104 0ed0 8F70      		andi r24,lo8(15)
 3105 0ed2 8130      		cpi r24,lo8(1)
 3106 0ed4 01F0      		breq .L173
 3107               	.LBB413:
 3108               	.LBB414:
 3109               	.LM325:
 3110 0ed6 917E      		andi r25,lo8(-31)
 3111 0ed8 9260      		ori r25,lo8(2)
 3112 0eda 97A7      		std Z+47,r25
 3113               	.L173:
 3114 0edc 0895      		ret
 3115               	.LBE414:
 3116               	.LBE413:
 3117               	.LFE66:
 3119               	.global	Timebase_DownCounter_Stop
 3121               	Timebase_DownCounter_Stop:
 3122               	.LFB67:
 3123               	.LM326:
 3124               	.LVL198:
 3125               	/* prologue: function */
 3126               	/* frame size = 0 */
 3127               	.LBB415:
 3128               	.LBB416:
 3129               	.LM327:
 3130 0ede E091 0000 		lds r30,Timebase
 3131 0ee2 F091 0000 		lds r31,(Timebase)+1
 3132 0ee6 90E0      		ldi r25,lo8(0)
 3133               	.LBE416:
 3134               	.LBE415:
 3135               	.LM328:
 3136 0ee8 2DE0      		ldi r18,lo8(13)
 3137 0eea 30E0      		ldi r19,hi8(13)
 3138 0eec AC01      		movw r20,r24
 3139               	.LVL199:
 3140 0eee 429F      		mul r20,r18
 3141 0ef0 C001      		movw r24,r0
 3142 0ef2 439F      		mul r20,r19
 3143 0ef4 900D      		add r25,r0
 3144 0ef6 529F      		mul r21,r18
 3145 0ef8 900D      		add r25,r0
 3146 0efa 1124      		clr r1
 3147 0efc E80F      		add r30,r24
 3148 0efe F91F      		adc r31,r25
 3149 0f00 97A5      		ldd r25,Z+47
 3150 0f02 892F      		mov r24,r25
 3151 0f04 8695      		lsr r24
 3152 0f06 8F70      		andi r24,lo8(15)
 3153 0f08 8230      		cpi r24,lo8(2)
 3154 0f0a 01F0      		breq .L176
 3155               	.LBB417:
 3156               	.LBB418:
 3157               	.LM329:
 3158 0f0c 917E      		andi r25,lo8(-31)
 3159 0f0e 9460      		ori r25,lo8(4)
 3160 0f10 97A7      		std Z+47,r25
 3161               	.L176:
 3162 0f12 0895      		ret
 3163               	.LBE418:
 3164               	.LBE417:
 3165               	.LFE67:
 3167               	.global	Timebase_DownCounter_Set_Securely
 3169               	Timebase_DownCounter_Set_Securely:
 3170               	.LFB68:
 3171               	.LM330:
 3172               	.LVL200:
 3173               	/* prologue: function */
 3174               	/* frame size = 0 */
 3175               	.LBB419:
 3176               	.LBB420:
 3177               	.LM331:
 3178 0f14 A091 0000 		lds r26,Timebase
 3179 0f18 B091 0000 		lds r27,(Timebase)+1
 3180 0f1c 90E0      		ldi r25,lo8(0)
 3181               	.LBE420:
 3182               	.LBE419:
 3183               	.LM332:
 3184 0f1e 2DE0      		ldi r18,lo8(13)
 3185 0f20 30E0      		ldi r19,hi8(13)
 3186 0f22 829F      		mul r24,r18
 3187 0f24 F001      		movw r30,r0
 3188 0f26 839F      		mul r24,r19
 3189 0f28 F00D      		add r31,r0
 3190 0f2a 929F      		mul r25,r18
 3191 0f2c F00D      		add r31,r0
 3192 0f2e 1124      		clr r1
 3193               	.LVL201:
 3194 0f30 EA0F      		add r30,r26
 3195 0f32 FB1F      		adc r31,r27
 3196 0f34 87A5      		ldd r24,Z+47
 3197 0f36 8695      		lsr r24
 3198 0f38 8F70      		andi r24,lo8(15)
 3199 0f3a 01F4      		brne .L179
 3200               	.LBB421:
 3201               	.LBB422:
 3202               	.LM333:
 3203 0f3c 44AB      		std Z+52,r20
 3204 0f3e 55AB      		std Z+53,r21
 3205 0f40 66AB      		std Z+54,r22
 3206 0f42 77AB      		std Z+55,r23
 3207               	.LBE422:
 3208               	.LBE421:
 3209               	.LBB423:
 3210               	.LBB424:
 3211               	.LM334:
 3212 0f44 1C96      		adiw r26,12
 3213 0f46 8D91      		ld r24,X+
 3214 0f48 9D91      		ld r25,X+
 3215 0f4a 0D90      		ld __tmp_reg__,X+
 3216 0f4c BC91      		ld r27,X
 3217 0f4e A02D      		mov r26,__tmp_reg__
 3218               	.LBE424:
 3219               	.LBE423:
 3220               	.LBB425:
